cnn_convolution_gemm_like
static std::map<std::size_t, float> known_params_time = {
{0x93f9431f032da3c3, 0.439632f}, // F16_BFYX_BFYX_RELU_1_0_227_227_3_1_55_55_96_1_YXIO_BF_11_11_0_0_4_4_1_1
{0x45d1cc4bd62aa7f8, 0.558711f}, // F16_BFYX_BFYX_RELU_1_0_27_27_48_1_27_27_128_1_YXIO_BF_5_5_2_2_1_1_1_1
{0xa9fc5ef9ecc226ab, 0.854969f}, // F16_BFYX_BFYX_RELU_1_0_13_13_256_1_13_13_384_1_YXIO_BF_3_3_1_1_1_1_1_1
{0xe6e682db07252267, 0.344089f}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_192_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x7f5abff9d3e911d2, 0.301868f}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_128_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x742fb33f69261d6a, 0.509355f}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_112_112_64_1_OIYX_BF_7_7_3_3_2_2_1_1
{0xd0b52b2230736059, 0.106078f}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x77882abdd69cb4ab, 1.496782f}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e2dedb3b912246, 0.078379f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x57f79e8a6c4ee258, 0.085013f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xde1ca7ff488dad0d, 0.078760f}, // F16_BFYX_BFYX_RELU_1_0_28_28_16_1_28_28_32_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xf8b51ace7f4f38e0, 0.125948f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd9acaa9a0fb12c9b, 0.453989f}, // F16_BFYX_BFYX_RELU_1_0_28_28_96_1_28_28_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x78d022d37acb76d1, 0.089058f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xaf51a3d2b7d8a2a6, 0.114256f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd1bba679040b162d, 0.103911f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x48b88288953bf875, 0.304903f}, // F16_BFYX_BFYX_RELU_1_0_28_28_32_1_28_28_96_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xc5daae3d964b6c3, 0.200309f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc2fdb4104631b23e, 0.836784f}, // F16_BFYX_BFYX_RELU_1_0_28_28_128_1_28_28_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc5daae3d964b6c3, 0.207330f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87583ef10eef8b81, 0.180374f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x2e09f5af91d3f4c8, 0.189392f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x65b621df3817cbac, 0.074031f}, // F16_BFYX_BFYX_RELU_1_0_14_14_16_1_14_14_48_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x1874d9507fd83750, 0.180252f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa779c3f0b80ab8a8, 0.225677f}, // F16_BFYX_BFYX_RELU_1_0_14_14_96_1_14_14_208_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x594cb032bfa4d147, 0.185478f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, 0.193482f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, 0.180676f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, 0.088970f}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x80d8f20466e687f3, 0.213597f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc429c8b29e45efc3, 0.264164f}, // F16_BFYX_BFYX_RELU_1_0_14_14_112_1_14_14_224_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x9d7f695777c0d93e, 0.190351f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, 0.191867f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, 0.177701f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, 0.089087f}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2e50cb9b30324982, 0.189307f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3348031e5a69d16f, 0.374037f}, // F16_BFYX_BFYX_RELU_1_0_14_14_128_1_14_14_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x2e50cb9b30324982, 0.189849f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, 0.190540f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5c25f6eec8105f22, 0.188366f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xddfbd4e625e3ea40, 0.113034f}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x9462e6c1f29c24a0, 0.208808f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_144_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd3665946d52ee40a, 0.425532f}, // F16_BFYX_BFYX_RELU_1_0_14_14_144_1_14_14_288_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x80d8f20466e687f3, 0.209927f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87d37ff04a15a943, 0.196997f}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa240ea58ad3419ad, 0.195162f}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3190b3fe12775cd9, 0.155435f}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xafc160d0476a8957, 0.200947f}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x98ef9c1576558fc1, 0.534679f}, // F16_BFYX_BFYX_RELU_1_0_14_14_160_1_14_14_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x57420b07a67fdb7, 0.227451f}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, 0.302138f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6bb234cc09a316d9, 0.302966f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x78dbf5b711fdcc69, 0.115241f}, // F16_BFYX_BFYX_RELU_1_0_7_7_32_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2f431e70ded05293, 0.300738f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xec5a8f1a125ab4b1, 0.252040f}, // F16_BFYX_BFYX_RELU_1_0_7_7_160_1_7_7_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa73424f601784d9b, 0.301348f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, 0.303374f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x558c74423cf74cd4, 0.325050f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_48_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6a6621db2d406664, 0.165424f}, // F16_BFYX_BFYX_RELU_1_0_7_7_48_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x63d2af0c32c1a882, 0.305011f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xdc0447ff2a4bde72, 0.305737f}, // F16_BFYX_BFYX_RELU_1_0_7_7_192_1_7_7_384_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa851b3ef64d30af, 0.302173f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_384_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1a265d5f92898fda, 0.558115f}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x1442c26fade404f5, 7.838362f}, // F16_BFYX_BFYX_RELU_1_0_224_224_64_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e82e39d0ad89ea, 3.940429f}, // F16_BFYX_BFYX_RELU_1_0_112_112_64_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc705d92e673fb663, 7.775968f}, // F16_BFYX_BFYX_RELU_1_0_112_112_128_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x4534f6d13bb1628f, 3.964631f}, // F16_BFYX_BFYX_RELU_1_0_56_56_128_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, 7.896191f}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, 7.897739f}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc4ee6c042cfffe6e, 4.027359f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, 8.043984f}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, 8.046174f}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 2.453365f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 2.439577f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
