cnn_convolution_direct_10_12_16
static std::map<std::size_t, float> known_params_time = {
{0x93f9431f032da3c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_227_227_3_1_55_55_96_1_YXIO_BF_11_11_0_0_4_4_1_1
{0x45d1cc4bd62aa7f8, 0.390687f}, // F16_BFYX_BFYX_RELU_1_0_27_27_48_1_27_27_128_1_YXIO_BF_5_5_2_2_1_1_1_1
{0xa9fc5ef9ecc226ab, 0.748556f}, // F16_BFYX_BFYX_RELU_1_0_13_13_256_1_13_13_384_1_YXIO_BF_3_3_1_1_1_1_1_1
{0xe6e682db07252267, 0.295964f}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_192_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x7f5abff9d3e911d2, 0.208589f}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_128_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x742fb33f69261d6a, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_112_112_64_1_OIYX_BF_7_7_3_3_2_2_1_1
{0xd0b52b2230736059, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x77882abdd69cb4ab, 1.141592f}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e2dedb3b912246, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x57f79e8a6c4ee258, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xde1ca7ff488dad0d, 0.059504f}, // F16_BFYX_BFYX_RELU_1_0_28_28_16_1_28_28_32_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xf8b51ace7f4f38e0, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd9acaa9a0fb12c9b, 0.308680f}, // F16_BFYX_BFYX_RELU_1_0_28_28_96_1_28_28_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x78d022d37acb76d1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xaf51a3d2b7d8a2a6, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd1bba679040b162d, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x48b88288953bf875, 0.230192f}, // F16_BFYX_BFYX_RELU_1_0_28_28_32_1_28_28_96_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc2fdb4104631b23e, 0.599497f}, // F16_BFYX_BFYX_RELU_1_0_28_28_128_1_28_28_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87583ef10eef8b81, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x2e09f5af91d3f4c8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x65b621df3817cbac, 0.046306f}, // F16_BFYX_BFYX_RELU_1_0_14_14_16_1_14_14_48_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x1874d9507fd83750, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa779c3f0b80ab8a8, 0.158613f}, // F16_BFYX_BFYX_RELU_1_0_14_14_96_1_14_14_208_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x594cb032bfa4d147, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, 0.049463f}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x80d8f20466e687f3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc429c8b29e45efc3, 0.200907f}, // F16_BFYX_BFYX_RELU_1_0_14_14_112_1_14_14_224_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x9d7f695777c0d93e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, 0.049516f}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2e50cb9b30324982, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
