convolution_gpu_bfyx_os_iyx_osv16
static std::map<std::size_t, float> known_params_time = {
{0x93f9431f032da3c3, 0.481705f}, // F16_BFYX_BFYX_RELU_1_0_227_227_3_1_55_55_96_1_YXIO_BF_11_11_0_0_4_4_1_1
{0x45d1cc4bd62aa7f8, 0.455856f}, // F16_BFYX_BFYX_RELU_1_0_27_27_48_1_27_27_128_1_YXIO_BF_5_5_2_2_1_1_1_1
{0xa9fc5ef9ecc226ab, 0.598643f}, // F16_BFYX_BFYX_RELU_1_0_13_13_256_1_13_13_384_1_YXIO_BF_3_3_1_1_1_1_1_1
{0xe6e682db07252267, 0.226422f}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_192_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x7f5abff9d3e911d2, 0.169209f}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_128_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x742fb33f69261d6a, 0.521519f}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_112_112_64_1_OIYX_BF_7_7_3_3_2_2_1_1
{0xd0b52b2230736059, 0.131905f}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x77882abdd69cb4ab, 1.214196f}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e2dedb3b912246, 0.043565f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x57f79e8a6c4ee258, 0.033931f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xde1ca7ff488dad0d, 0.055468f}, // F16_BFYX_BFYX_RELU_1_0_28_28_16_1_28_28_32_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xf8b51ace7f4f38e0, 0.106651f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd9acaa9a0fb12c9b, 0.361131f}, // F16_BFYX_BFYX_RELU_1_0_28_28_96_1_28_28_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x78d022d37acb76d1, 0.089193f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xaf51a3d2b7d8a2a6, 0.122917f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd1bba679040b162d, 0.059928f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x48b88288953bf875, 0.308195f}, // F16_BFYX_BFYX_RELU_1_0_28_28_32_1_28_28_96_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xc5daae3d964b6c3, 0.191373f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc2fdb4104631b23e, 0.592988f}, // F16_BFYX_BFYX_RELU_1_0_28_28_128_1_28_28_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc5daae3d964b6c3, 0.191803f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87583ef10eef8b81, 0.095365f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
