cnn_convolution_gemm_like
static std::map<std::size_t, float> known_params_time = {
{0x326774f0a1c35b1d, 0.216109f}, // F16_bfyx_bfyx_RELU_0_0_227_227_3_1_0_228_51756_155268_155268_55_55_96_1_0_56_3080_295680_295680_11_11_0_0_4_4
{0x168dcc39647ab2a, 0.288306f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_0_28_756_36288_36288_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x6d71342f7ec7ccdd, 0.289299f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_66_32_992_47616_47616_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x168dcc39647ab2a, 0.289617f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_0_28_756_36288_36288_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x6d71342f7ec7ccdd, 0.289414f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_66_32_992_47616_47616_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x927d5bc8835f3d55, 0.643542f}, // F16_bfyx_bfyx_RELU_0_0_13_13_256_1_0_14_182_46592_46592_13_13_384_1_0_14_182_69888_69888_3_3_1_1_1_1
{0xd5db833b4fe76dd, 0.634110f}, // F16_bfyx_bfyx_RELU_0_0_13_13_256_1_17_16_240_61440_61440_13_13_384_1_0_14_182_69888_69888_3_3_1_1_1_1
{0xd8e83446eee59ec7, 0.469760f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_0_14_182_34944_34944_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x13b0518e37d0c74b, 0.465142f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_17_16_240_46080_46080_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x68e0fb0fb9e05c3d, 0.474414f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_0_14_182_34944_34944_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x553278637282e98e, 0.475785f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_17_16_240_46080_46080_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0xd8e83446eee59ec7, 0.468794f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_0_14_182_34944_34944_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x13b0518e37d0c74b, 0.472502f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_17_16_240_46080_46080_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x68e0fb0fb9e05c3d, 0.475456f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_0_14_182_34944_34944_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x553278637282e98e, 0.474008f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_17_16_240_46080_46080_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x5f02eeec3979bd4f, 1.948481f}, // F32_bfyx_bfyx_RELU_0_0_227_227_3_1_0_227_51529_154587_154587_55_55_96_1_0_55_3025_290400_290400_11_11_0_0_4_4
{0xd2ab896021ff3cd8, 0.429282f}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_0_27_729_34992_34992_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
{0xcba11f491cd2d0d9, 0.430343f}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
{0xd2ab896021ff3cd8, 0.431217f}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_0_27_729_34992_34992_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
