cnn_convolution_direct_10_12_16
static std::map<std::size_t, float> known_params_time = {
{0x326774f0a1c35b1d, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_227_227_3_1_0_228_51756_155268_155268_55_55_96_1_0_56_3080_295680_295680_11_11_0_0_4_4
{0x168dcc39647ab2a, 0.414732f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_0_28_756_36288_36288_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x6d71342f7ec7ccdd, 0.414648f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_66_32_992_47616_47616_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x927d5bc8835f3d55, 0.736743f}, // F16_bfyx_bfyx_RELU_0_0_13_13_256_1_0_14_182_46592_46592_13_13_384_1_0_14_182_69888_69888_3_3_1_1_1_1
{0xd5db833b4fe76dd, 0.735864f}, // F16_bfyx_bfyx_RELU_0_0_13_13_256_1_17_16_240_61440_61440_13_13_384_1_0_14_182_69888_69888_3_3_1_1_1_1
{0xd8e83446eee59ec7, 0.289887f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_0_14_182_34944_34944_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x13b0518e37d0c74b, 0.289831f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_17_16_240_46080_46080_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x68e0fb0fb9e05c3d, 0.201611f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_0_14_182_34944_34944_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x553278637282e98e, 0.201435f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_17_16_240_46080_46080_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x5f02eeec3979bd4f, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_227_227_3_1_0_227_51529_154587_154587_55_55_96_1_0_55_3025_290400_290400_11_11_0_0_4_4
{0xd2ab896021ff3cd8, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_0_27_729_34992_34992_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
{0xcba11f491cd2d0d9, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
{0x8fb8d749b6cb8b2b, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_256_1_0_13_169_43264_43264_13_13_384_1_0_13_169_64896_64896_3_3_1_1_1_1
{0x85c67c6963c8b128, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_256_1_16_15_225_57600_57600_13_13_384_1_0_13_169_64896_64896_3_3_1_1_1_1
{0xda85809f2fab42fc, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_0_13_169_32448_32448_13_13_192_1_0_13_169_32448_32448_3_3_1_1_1_1
{0xe5253d3b346867fa, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_13_169_32448_32448_3_3_1_1_1_1
{0xa29d8d5c1ccf06a2, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_0_13_169_32448_32448_13_13_128_1_0_13_169_21632_21632_3_3_1_1_1_1
{0x6b29848d4481b27f, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_13_169_21632_21632_3_3_1_1_1_1
{0x560dc680b9c97264, 0.500042f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_0_224_50176_150528_150528_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x7d14d9cb6002cd50, 0.500187f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_227_226_51076_153228_153228_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x1e3c46e64ec4a203, 5.643459f}, // F16_bfyx_bfyx_RELU_0_0_224_224_64_1_0_224_50176_3211264_3211264_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0xfaaa2cfe16a77051, 5.643822f}, // F16_bfyx_bfyx_RELU_0_0_224_224_64_1_227_226_51076_3268864_3268864_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x2aa7a4b64dba01ad, 2.871302f}, // F16_bfyx_bfyx_RELU_0_0_112_112_64_1_0_112_12544_802816_802816_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x2b9ae43f67606750, 2.867850f}, // F16_bfyx_bfyx_RELU_0_0_112_112_64_1_115_114_12996_831744_831744_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0xa2f8d605f75c36a8, 5.676508f}, // F16_bfyx_bfyx_RELU_0_0_112_112_128_1_0_112_12544_1605632_1605632_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x40fed43196bfd8c2, 5.676489f}, // F16_bfyx_bfyx_RELU_0_0_112_112_128_1_115_114_12996_1663488_1663488_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x6f5a3dc592b2f5f, 2.854325f}, // F16_bfyx_bfyx_RELU_0_0_56_56_128_1_0_56_3136_401408_401408_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0x524a9b687d1b3f33, 2.852323f}, // F16_bfyx_bfyx_RELU_0_0_56_56_128_1_59_58_3364_430592_430592_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
